"0","log_fit <- glm(Occupancy ~ Temperature + Humidity + Light + CO2 + "
"0","                 Temperature:log_temp + Humidity:log_humid + "
"0","                 Light:log_light + CO2:log_co2,"
"0","               family = binomial(link = 'logit'), data = occ_log)"
"0",""
"0","summary(log_fit)"
"1","
Call:
"
"1",""
"1","glm(formula = Occupancy ~ Temperature + Humidity + Light + CO2 + 
    Temperature:log_temp + Humidity:log_humid + Light:log_light + 
    CO2:log_co2, family = binomial(link = ""logit""), data = occ_log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.3279  "
"1","-0.0005  "
"1","-0.0002  "
"1","-0.0001  "
"1"," 5.0292  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","            Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -86.200776"
"1","  63.315832"
"1","  -1.361"
"1","               0.173"
"1","    "
"1","
Temperature         "
"1","  15.392904"
"1","  12.143760"
"1","   1.268"
"1","               0.205"
"1","    "
"1","
Humidity            "
"1","  -0.454200"
"1","   1.035711"
"1","  -0.439"
"1","               0.661"
"1","    "
"1","
Light               "
"1","   0.208147"
"1","   0.013242"
"1","  15.719"
"1"," <0.0000000000000002"
"1"," ***"
"1","
CO2                 "
"1","   0.018359"
"1","   0.019845"
"1","   0.925"
"1","               0.355"
"1","    "
"1","
Temperature:log_temp"
"1","  -3.980004"
"1","   2.967978"
"1","  -1.341"
"1","               0.180"
"1","    "
"1","
Humidity:log_humid  "
"1","   0.134229"
"1","   0.245299"
"1","   0.547"
"1","               0.584"
"1","    "
"1","
Light:log_light     "
"1","  -0.026748"
"1","   0.001771"
"1"," -15.104"
"1"," <0.0000000000000002"
"1"," ***"
"1","
CO2:log_co2         "
"1","  -0.001821"
"1","   0.002576"
"1","  -0.707"
"1","               0.480"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 16615.3  on 15419  degrees of freedom
"
"1",""
"1","Residual deviance:  1378.5  on 15411  degrees of freedom
"
"1","AIC: "
"1",""
"1","1396.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","11"
"1",""
"1","
"
"1","
"
