"0","skimr::skim(occupancy)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values   "
"1","
Name                      "
"1"," occupancy"
"1","
Number of rows            "
"1"," 20560    "
"1","
Number of columns         "
"1"," 7        "
"1","
_______________________   "
"1","          "
"1","
Column type frequency:    "
"1","          "
"1","
  character               "
"1"," 1        "
"1","
  factor                  "
"1"," 1        "
"1","
  numeric                 "
"1"," 5        "
"1","
________________________  "
"1","          "
"1","
Group variables           "
"1"," None     "
"1","
"
"1","
-- Variable type: character ------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 date                  0             1    19    19     0    20560          0"
"1","
"
"1","
-- Variable type: factor ---------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts       "
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int> <chr>            "
"1","
"
"1","1 Occupancy             0             1 FALSE          2 0: 15810, 1: 4750"
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 5 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean         sd        p0       p25       p50       p75       p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>      <dbl>     <dbl>     <dbl>     <dbl>     <dbl>      <dbl> <chr>"
"1","
"
"1","1 Temperature           0             1  20.9       1.06      19        20.2      20.7      21.5       24.4     ▃▇▃▂▁"
"1","
"
"1","2 Humidity              0             1  27.7       4.98      16.7      24.5      27.3      31.3       39.5     ▃▆▇▆▂"
"1","
"
"1","3 Light                 0             1 131.      210.         0         0         0       301       1697.      ▇▂▁▁▁"
"1","
"
"1","4 CO2                   0             1 691.      311.       413.      460       565.      805.      2076.      ▇▂▁▁▁"
"1","
"
"1","5 HumidityRatio         0             1   0.00423   0.000768   0.00267   0.00372   0.00429   0.00483    0.00648 ▃▆▇▃▁"
"1","
"
